identificadorArchivo,archivoOrigen,arquitectura,particion,indiceChunk,filasValidas,rutaParquetChunk,fechaActualizacion,rutaChunk
166b04014faab6a6,2024-12-08_2024-12-14_Win64_test.jsonl,Win64,test,3,1500,artefactos/ember2024/parquetCompacto/166b04014faab6a6/chunk_00003.parquet,2026-03-15T15:33:40.423563+00:00,artefactos\ember2024\parquetCompacto\166b04014faab6a6\chunk_00003.parquet
166b04014faab6a6,2024-12-08_2024-12-14_Win64_test.jsonl,Win64,test,4,1500,artefactos/ember2024/parquetCompacto/166b04014faab6a6/chunk_00004.parquet,2026-03-15T15:33:42.470179+00:00,artefactos\ember2024\parquetCompacto\166b04014faab6a6\chunk_00004.parquet
166b04014faab6a6,2024-12-08_2024-12-14_Win64_test.jsonl,Win64,test,5,1500,artefactos/ember2024/parquetCompacto/166b04014faab6a6/chunk_00005.parquet,2026-03-15T15:33:44.489101+00:00,artefactos\ember2024\parquetCompacto\166b04014faab6a6\chunk_00005.parquet
166b04014faab6a6,2024-12-08_2024-12-14_Win64_test.jsonl,Win64,test,6,1500,artefactos/ember2024/parquetCompacto/166b04014faab6a6/chunk_00006.parquet,2026-03-15T15:33:46.634484+00:00,artefactos\ember2024\parquetCompacto\166b04014faab6a6\chunk_00006.parquet
166b04014faab6a6,2024-12-08_2024-12-14_Win64_test.jsonl,Win64,test,7,1500,artefactos/ember2024/parquetCompacto/166b04014faab6a6/chunk_00007.parquet,2026-03-15T15:33:48.767341+00:00,artefactos\ember2024\parquetCompacto\166b04014faab6a6\chunk_00007.parquet
166b04014faab6a6,2024-12-08_2024-12-14_Win64_test.jsonl,Win64,test,8,1500,artefactos/ember2024/parquetCompacto/166b04014faab6a6/chunk_00008.parquet,2026-03-15T15:33:50.916739+00:00,artefactos\ember2024\parquetCompacto\166b04014faab6a6\chunk_00008.parquet
166b04014faab6a6,2024-12-08_2024-12-14_Win64_test.jsonl,Win64,test,9,1500,artefactos/ember2024/parquetCompacto/166b04014faab6a6/chunk_00009.parquet,2026-03-15T15:33:53.038553+00:00,artefactos\ember2024\parquetCompacto\166b04014faab6a6\chunk_00009.parquet
166b04014faab6a6,2024-12-08_2024-12-14_Win64_test.jsonl,Win64,test,10,1500,artefactos/ember2024/parquetCompacto/166b04014faab6a6/chunk_00010.parquet,2026-03-15T15:33:55.081828+00:00,artefactos\ember2024\parquetCompacto\166b04014faab6a6\chunk_00010.parquet
166b04014faab6a6,2024-12-08_2024-12-14_Win64_test.jsonl,Win64,test,11,1500,artefactos/ember2024/parquetCompacto/166b04014faab6a6/chunk_00011.parquet,2026-03-15T15:33:57.095071+00:00,artefactos\ember2024\parquetCompacto\166b04014faab6a6\chunk_00011.parquet
166b04014faab6a6,2024-12-08_2024-12-14_Win64_test.jsonl,Win64,test,12,1500,artefactos/ember2024/parquetCompacto/166b04014faab6a6/chunk_00012.parquet,2026-03-15T15:33:59.143960+00:00,artefactos\ember2024\parquetCompacto\166b04014faab6a6\chunk_00012.parquet
166b04014faab6a6,2024-12-08_2024-12-14_Win64_test.jsonl,Win64,test,13,500,artefactos/ember2024/parquetCompacto/166b04014faab6a6/chunk_00013.parquet,2026-03-15T15:33:59.973691+00:00,artefactos\ember2024\parquetCompacto\166b04014faab6a6\chunk_00013.parquet
47d19dbb6e41a3f9,2023-09-24_2023-09-30_Win64_train.jsonl,Win64,train,0,1500,artefactos/ember2024/parquetCompacto/47d19dbb6e41a3f9/chunk_00000.parquet,2026-03-15T15:34:02.129435+00:00,artefactos\ember2024\parquetCompacto\47d19dbb6e41a3f9\chunk_00000.parquet
47d19dbb6e41a3f9,2023-09-24_2023-09-30_Win64_train.jsonl,Win64,train,1,1500,artefactos/ember2024/parquetCompacto/47d19dbb6e41a3f9/chunk_00001.parquet,2026-03-15T15:34:04.195359+00:00,artefactos\ember2024\parquetCompacto\47d19dbb6e41a3f9\chunk_00001.parquet
47d19dbb6e41a3f9,2023-09-24_2023-09-30_Win64_train.jsonl,Win64,train,2,1500,artefactos/ember2024/parquetCompacto/47d19dbb6e41a3f9/chunk_00002.parquet,2026-03-15T15:34:06.296577+00:00,artefactos\ember2024\parquetCompacto\47d19dbb6e41a3f9\chunk_00002.parquet
47d19dbb6e41a3f9,2023-09-24_2023-09-30_Win64_train.jsonl,Win64,train,3,1500,artefactos/ember2024/parquetCompacto/47d19dbb6e41a3f9/chunk_00003.parquet,2026-03-15T15:34:08.407841+00:00,artefactos\ember2024\parquetCompacto\47d19dbb6e41a3f9\chunk_00003.parquet
47d19dbb6e41a3f9,2023-09-24_2023-09-30_Win64_train.jsonl,Win64,train,4,1500,artefactos/ember2024/parquetCompacto/47d19dbb6e41a3f9/chunk_00004.parquet,2026-03-15T15:34:10.471308+00:00,artefactos\ember2024\parquetCompacto\47d19dbb6e41a3f9\chunk_00004.parquet
47d19dbb6e41a3f9,2023-09-24_2023-09-30_Win64_train.jsonl,Win64,train,5,1500,artefactos/ember2024/parquetCompacto/47d19dbb6e41a3f9/chunk_00005.parquet,2026-03-15T15:34:12.662480+00:00,artefactos\ember2024\parquetCompacto\47d19dbb6e41a3f9\chunk_00005.parquet
47d19dbb6e41a3f9,2023-09-24_2023-09-30_Win64_train.jsonl,Win64,train,6,1500,artefactos/ember2024/parquetCompacto/47d19dbb6e41a3f9/chunk_00006.parquet,2026-03-15T15:34:14.733682+00:00,artefactos\ember2024\parquetCompacto\47d19dbb6e41a3f9\chunk_00006.parquet
47d19dbb6e41a3f9,2023-09-24_2023-09-30_Win64_train.jsonl,Win64,train,7,1500,artefactos/ember2024/parquetCompacto/47d19dbb6e41a3f9/chunk_00007.parquet,2026-03-15T15:34:16.876822+00:00,artefactos\ember2024\parquetCompacto\47d19dbb6e41a3f9\chunk_00007.parquet
47d19dbb6e41a3f9,2023-09-24_2023-09-30_Win64_train.jsonl,Win64,train,8,1500,artefactos/ember2024/parquetCompacto/47d19dbb6e41a3f9/chunk_00008.parquet,2026-03-15T15:34:18.984267+00:00,artefactos\ember2024\parquetCompacto\47d19dbb6e41a3f9\chunk_00008.parquet
47d19dbb6e41a3f9,2023-09-24_2023-09-30_Win64_train.jsonl,Win64,train,9,1500,artefactos/ember2024/parquetCompacto/47d19dbb6e41a3f9/chunk_00009.parquet,2026-03-15T15:34:21.066869+00:00,artefactos\ember2024\parquetCompacto\47d19dbb6e41a3f9\chunk_00009.parquet
47d19dbb6e41a3f9,2023-09-24_2023-09-30_Win64_train.jsonl,Win64,train,10,1500,artefactos/ember2024/parquetCompacto/47d19dbb6e41a3f9/chunk_00010.parquet,2026-03-15T15:34:23.158877+00:00,artefactos\ember2024\parquetCompacto\47d19dbb6e41a3f9\chunk_00010.parquet
47d19dbb6e41a3f9,2023-09-24_2023-09-30_Win64_train.jsonl,Win64,train,11,1500,artefactos/ember2024/parquetCompacto/47d19dbb6e41a3f9/chunk_00011.parquet,2026-03-15T15:34:25.237902+00:00,artefactos\ember2024\parquetCompacto\47d19dbb6e41a3f9\chunk_00011.parquet
47d19dbb6e41a3f9,2023-09-24_2023-09-30_Win64_train.jsonl,Win64,train,12,1500,artefactos/ember2024/parquetCompacto/47d19dbb6e41a3f9/chunk_00012.parquet,2026-03-15T15:34:27.360541+00:00,artefactos\ember2024\parquetCompacto\47d19dbb6e41a3f9\chunk_00012.parquet
47d19dbb6e41a3f9,2023-09-24_2023-09-30_Win64_train.jsonl,Win64,train,13,500,artefactos/ember2024/parquetCompacto/47d19dbb6e41a3f9/chunk_00013.parquet,2026-03-15T15:34:28.187225+00:00,artefactos\ember2024\parquetCompacto\47d19dbb6e41a3f9\chunk_00013.parquet
d85ef9657db4d87a,2023-10-01_2023-10-07_Win64_train.jsonl,Win64,train,0,1500,artefactos/ember2024/parquetCompacto/d85ef9657db4d87a/chunk_00000.parquet,2026-03-15T15:34:30.265805+00:00,artefactos\ember2024\parquetCompacto\d85ef9657db4d87a\chunk_00000.parquet
d85ef9657db4d87a,2023-10-01_2023-10-07_Win64_train.jsonl,Win64,train,1,1500,artefactos/ember2024/parquetCompacto/d85ef9657db4d87a/chunk_00001.parquet,2026-03-15T15:34:32.365146+00:00,artefactos\ember2024\parquetCompacto\d85ef9657db4d87a\chunk_00001.parquet
d85ef9657db4d87a,2023-10-01_2023-10-07_Win64_train.jsonl,Win64,train,2,1500,artefactos/ember2024/parquetCompacto/d85ef9657db4d87a/chunk_00002.parquet,2026-03-15T15:34:34.535529+00:00,artefactos\ember2024\parquetCompacto\d85ef9657db4d87a\chunk_00002.parquet
d85ef9657db4d87a,2023-10-01_2023-10-07_Win64_train.jsonl,Win64,train,3,1500,artefactos/ember2024/parquetCompacto/d85ef9657db4d87a/chunk_00003.parquet,2026-03-15T15:34:36.671427+00:00,artefactos\ember2024\parquetCompacto\d85ef9657db4d87a\chunk_00003.parquet
d85ef9657db4d87a,2023-10-01_2023-10-07_Win64_train.jsonl,Win64,train,4,1500,artefactos/ember2024/parquetCompacto/d85ef9657db4d87a/chunk_00004.parquet,2026-03-15T15:34:38.735838+00:00,artefactos\ember2024\parquetCompacto\d85ef9657db4d87a\chunk_00004.parquet
d85ef9657db4d87a,2023-10-01_2023-10-07_Win64_train.jsonl,Win64,train,5,1500,artefactos/ember2024/parquetCompacto/d85ef9657db4d87a/chunk_00005.parquet,2026-03-15T15:34:40.855801+00:00,artefactos\ember2024\parquetCompacto\d85ef9657db4d87a\chunk_00005.parquet
d85ef9657db4d87a,2023-10-01_2023-10-07_Win64_train.jsonl,Win64,train,6,1500,artefactos/ember2024/parquetCompacto/d85ef9657db4d87a/chunk_00006.parquet,2026-03-15T15:34:42.915100+00:00,artefactos\ember2024\parquetCompacto\d85ef9657db4d87a\chunk_00006.parquet
d85ef9657db4d87a,2023-10-01_2023-10-07_Win64_train.jsonl,Win64,train,7,1500,artefactos/ember2024/parquetCompacto/d85ef9657db4d87a/chunk_00007.parquet,2026-03-15T15:34:45.000273+00:00,artefactos\ember2024\parquetCompacto\d85ef9657db4d87a\chunk_00007.parquet
d85ef9657db4d87a,2023-10-01_2023-10-07_Win64_train.jsonl,Win64,train,8,1500,artefactos/ember2024/parquetCompacto/d85ef9657db4d87a/chunk_00008.parquet,2026-03-15T15:34:47.055209+00:00,artefactos\ember2024\parquetCompacto\d85ef9657db4d87a\chunk_00008.parquet
d85ef9657db4d87a,2023-10-01_2023-10-07_Win64_train.jsonl,Win64,train,9,1500,artefactos/ember2024/parquetCompacto/d85ef9657db4d87a/chunk_00009.parquet,2026-03-15T15:34:49.116409+00:00,artefactos\ember2024\parquetCompacto\d85ef9657db4d87a\chunk_00009.parquet
d85ef9657db4d87a,2023-10-01_2023-10-07_Win64_train.jsonl,Win64,train,10,1500,artefactos/ember2024/parquetCompacto/d85ef9657db4d87a/chunk_00010.parquet,2026-03-15T15:34:51.260297+00:00,artefactos\ember2024\parquetCompacto\d85ef9657db4d87a\chunk_00010.parquet
d85ef9657db4d87a,2023-10-01_2023-10-07_Win64_train.jsonl,Win64,train,11,1500,artefactos/ember2024/parquetCompacto/d85ef9657db4d87a/chunk_00011.parquet,2026-03-15T15:34:53.314120+00:00,artefactos\ember2024\parquetCompacto\d85ef9657db4d87a\chunk_00011.parquet
d85ef9657db4d87a,2023-10-01_2023-10-07_Win64_train.jsonl,Win64,train,12,1500,artefactos/ember2024/parquetCompacto/d85ef9657db4d87a/chunk_00012.parquet,2026-03-15T15:34:55.413777+00:00,artefactos\ember2024\parquetCompacto\d85ef9657db4d87a\chunk_00012.parquet
d85ef9657db4d87a,2023-10-01_2023-10-07_Win64_train.jsonl,Win64,train,13,500,artefactos/ember2024/parquetCompacto/d85ef9657db4d87a/chunk_00013.parquet,2026-03-15T15:34:56.233316+00:00,artefactos\ember2024\parquetCompacto\d85ef9657db4d87a\chunk_00013.parquet
7ddba49b5208e559,2023-10-08_2023-10-14_Win64_train.jsonl,Win64,train,0,1500,artefactos/ember2024/parquetCompacto/7ddba49b5208e559/chunk_00000.parquet,2026-03-15T15:34:58.307226+00:00,artefactos\ember2024\parquetCompacto\7ddba49b5208e559\chunk_00000.parquet
7ddba49b5208e559,2023-10-08_2023-10-14_Win64_train.jsonl,Win64,train,1,1500,artefactos/ember2024/parquetCompacto/7ddba49b5208e559/chunk_00001.parquet,2026-03-15T15:35:00.363870+00:00,artefactos\ember2024\parquetCompacto\7ddba49b5208e559\chunk_00001.parquet
7ddba49b5208e559,2023-10-08_2023-10-14_Win64_train.jsonl,Win64,train,2,1500,artefactos/ember2024/parquetCompacto/7ddba49b5208e559/chunk_00002.parquet,2026-03-15T15:35:02.472953+00:00,artefactos\ember2024\parquetCompacto\7ddba49b5208e559\chunk_00002.parquet
7ddba49b5208e559,2023-10-08_2023-10-14_Win64_train.jsonl,Win64,train,3,1500,artefactos/ember2024/parquetCompacto/7ddba49b5208e559/chunk_00003.parquet,2026-03-15T15:35:04.551057+00:00,artefactos\ember2024\parquetCompacto\7ddba49b5208e559\chunk_00003.parquet
7ddba49b5208e559,2023-10-08_2023-10-14_Win64_train.jsonl,Win64,train,4,1500,artefactos/ember2024/parquetCompacto/7ddba49b5208e559/chunk_00004.parquet,2026-03-15T15:35:06.623056+00:00,artefactos\ember2024\parquetCompacto\7ddba49b5208e559\chunk_00004.parquet
7ddba49b5208e559,2023-10-08_2023-10-14_Win64_train.jsonl,Win64,train,5,1500,artefactos/ember2024/parquetCompacto/7ddba49b5208e559/chunk_00005.parquet,2026-03-15T15:35:08.692491+00:00,artefactos\ember2024\parquetCompacto\7ddba49b5208e559\chunk_00005.parquet
7ddba49b5208e559,2023-10-08_2023-10-14_Win64_train.jsonl,Win64,train,6,1500,artefactos/ember2024/parquetCompacto/7ddba49b5208e559/chunk_00006.parquet,2026-03-15T15:35:10.755215+00:00,artefactos\ember2024\parquetCompacto\7ddba49b5208e559\chunk_00006.parquet
7ddba49b5208e559,2023-10-08_2023-10-14_Win64_train.jsonl,Win64,train,7,1500,artefactos/ember2024/parquetCompacto/7ddba49b5208e559/chunk_00007.parquet,2026-03-15T15:35:12.791065+00:00,artefactos\ember2024\parquetCompacto\7ddba49b5208e559\chunk_00007.parquet
7ddba49b5208e559,2023-10-08_2023-10-14_Win64_train.jsonl,Win64,train,8,1500,artefactos/ember2024/parquetCompacto/7ddba49b5208e559/chunk_00008.parquet,2026-03-15T15:35:14.975812+00:00,artefactos\ember2024\parquetCompacto\7ddba49b5208e559\chunk_00008.parquet
7ddba49b5208e559,2023-10-08_2023-10-14_Win64_train.jsonl,Win64,train,9,1500,artefactos/ember2024/parquetCompacto/7ddba49b5208e559/chunk_00009.parquet,2026-03-15T15:35:17.031850+00:00,artefactos\ember2024\parquetCompacto\7ddba49b5208e559\chunk_00009.parquet
7ddba49b5208e559,2023-10-08_2023-10-14_Win64_train.jsonl,Win64,train,10,1500,artefactos/ember2024/parquetCompacto/7ddba49b5208e559/chunk_00010.parquet,2026-03-15T15:35:19.112418+00:00,artefactos\ember2024\parquetCompacto\7ddba49b5208e559\chunk_00010.parquet
7ddba49b5208e559,2023-10-08_2023-10-14_Win64_train.jsonl,Win64,train,11,1500,artefactos/ember2024/parquetCompacto/7ddba49b5208e559/chunk_00011.parquet,2026-03-15T15:35:21.189500+00:00,artefactos\ember2024\parquetCompacto\7ddba49b5208e559\chunk_00011.parquet
7ddba49b5208e559,2023-10-08_2023-10-14_Win64_train.jsonl,Win64,train,12,1500,artefactos/ember2024/parquetCompacto/7ddba49b5208e559/chunk_00012.parquet,2026-03-15T15:35:23.301052+00:00,artefactos\ember2024\parquetCompacto\7ddba49b5208e559\chunk_00012.parquet
7ddba49b5208e559,2023-10-08_2023-10-14_Win64_train.jsonl,Win64,train,13,500,artefactos/ember2024/parquetCompacto/7ddba49b5208e559/chunk_00013.parquet,2026-03-15T15:35:24.095078+00:00,artefactos\ember2024\parquetCompacto\7ddba49b5208e559\chunk_00013.parquet
b0be0f2accbe3f0b,2023-10-15_2023-10-21_Win64_train.jsonl,Win64,train,0,1500,artefactos/ember2024/parquetCompacto/b0be0f2accbe3f0b/chunk_00000.parquet,2026-03-15T15:35:26.182922+00:00,artefactos\ember2024\parquetCompacto\b0be0f2accbe3f0b\chunk_00000.parquet
b0be0f2accbe3f0b,2023-10-15_2023-10-21_Win64_train.jsonl,Win64,train,1,1500,artefactos/ember2024/parquetCompacto/b0be0f2accbe3f0b/chunk_00001.parquet,2026-03-15T15:35:28.364394+00:00,artefactos\ember2024\parquetCompacto\b0be0f2accbe3f0b\chunk_00001.parquet
b0be0f2accbe3f0b,2023-10-15_2023-10-21_Win64_train.jsonl,Win64,train,2,1500,artefactos/ember2024/parquetCompacto/b0be0f2accbe3f0b/chunk_00002.parquet,2026-03-15T15:35:30.458639+00:00,artefactos\ember2024\parquetCompacto\b0be0f2accbe3f0b\chunk_00002.parquet
b0be0f2accbe3f0b,2023-10-15_2023-10-21_Win64_train.jsonl,Win64,train,3,1500,artefactos/ember2024/parquetCompacto/b0be0f2accbe3f0b/chunk_00003.parquet,2026-03-15T15:35:32.466199+00:00,artefactos\ember2024\parquetCompacto\b0be0f2accbe3f0b\chunk_00003.parquet
b0be0f2accbe3f0b,2023-10-15_2023-10-21_Win64_train.jsonl,Win64,train,4,1500,artefactos/ember2024/parquetCompacto/b0be0f2accbe3f0b/chunk_00004.parquet,2026-03-15T15:35:34.577926+00:00,artefactos\ember2024\parquetCompacto\b0be0f2accbe3f0b\chunk_00004.parquet
b0be0f2accbe3f0b,2023-10-15_2023-10-21_Win64_train.jsonl,Win64,train,5,1500,artefactos/ember2024/parquetCompacto/b0be0f2accbe3f0b/chunk_00005.parquet,2026-03-15T15:35:36.612045+00:00,artefactos\ember2024\parquetCompacto\b0be0f2accbe3f0b\chunk_00005.parquet
b0be0f2accbe3f0b,2023-10-15_2023-10-21_Win64_train.jsonl,Win64,train,6,1500,artefactos/ember2024/parquetCompacto/b0be0f2accbe3f0b/chunk_00006.parquet,2026-03-15T15:35:38.614202+00:00,artefactos\ember2024\parquetCompacto\b0be0f2accbe3f0b\chunk_00006.parquet
b0be0f2accbe3f0b,2023-10-15_2023-10-21_Win64_train.jsonl,Win64,train,7,1500,artefactos/ember2024/parquetCompacto/b0be0f2accbe3f0b/chunk_00007.parquet,2026-03-15T15:35:40.710304+00:00,artefactos\ember2024\parquetCompacto\b0be0f2accbe3f0b\chunk_00007.parquet
b0be0f2accbe3f0b,2023-10-15_2023-10-21_Win64_train.jsonl,Win64,train,8,1500,artefactos/ember2024/parquetCompacto/b0be0f2accbe3f0b/chunk_00008.parquet,2026-03-15T15:35:42.744924+00:00,artefactos\ember2024\parquetCompacto\b0be0f2accbe3f0b\chunk_00008.parquet
b0be0f2accbe3f0b,2023-10-15_2023-10-21_Win64_train.jsonl,Win64,train,9,1500,artefactos/ember2024/parquetCompacto/b0be0f2accbe3f0b/chunk_00009.parquet,2026-03-15T15:35:44.779643+00:00,artefactos\ember2024\parquetCompacto\b0be0f2accbe3f0b\chunk_00009.parquet
b0be0f2accbe3f0b,2023-10-15_2023-10-21_Win64_train.jsonl,Win64,train,10,1500,artefactos/ember2024/parquetCompacto/b0be0f2accbe3f0b/chunk_00010.parquet,2026-03-15T15:35:46.852976+00:00,artefactos\ember2024\parquetCompacto\b0be0f2accbe3f0b\chunk_00010.parquet
b0be0f2accbe3f0b,2023-10-15_2023-10-21_Win64_train.jsonl,Win64,train,11,1500,artefactos/ember2024/parquetCompacto/b0be0f2accbe3f0b/chunk_00011.parquet,2026-03-15T15:35:48.893920+00:00,artefactos\ember2024\parquetCompacto\b0be0f2accbe3f0b\chunk_00011.parquet
b0be0f2accbe3f0b,2023-10-15_2023-10-21_Win64_train.jsonl,Win64,train,12,1500,artefactos/ember2024/parquetCompacto/b0be0f2accbe3f0b/chunk_00012.parquet,2026-03-15T15:35:50.968109+00:00,artefactos\ember2024\parquetCompacto\b0be0f2accbe3f0b\chunk_00012.parquet
b0be0f2accbe3f0b,2023-10-15_2023-10-21_Win64_train.jsonl,Win64,train,13,500,artefactos/ember2024/parquetCompacto/b0be0f2accbe3f0b/chunk_00013.parquet,2026-03-15T15:35:51.767573+00:00,artefactos\ember2024\parquetCompacto\b0be0f2accbe3f0b\chunk_00013.parquet
8e1a9cca18bc0087,2023-10-22_2023-10-28_Win64_train.jsonl,Win64,train,0,1500,artefactos/ember2024/parquetCompacto/8e1a9cca18bc0087/chunk_00000.parquet,2026-03-15T15:35:53.928304+00:00,artefactos\ember2024\parquetCompacto\8e1a9cca18bc0087\chunk_00000.parquet
8e1a9cca18bc0087,2023-10-22_2023-10-28_Win64_train.jsonl,Win64,train,1,1500,artefactos/ember2024/parquetCompacto/8e1a9cca18bc0087/chunk_00001.parquet,2026-03-15T15:35:56.022280+00:00,artefactos\ember2024\parquetCompacto\8e1a9cca18bc0087\chunk_00001.parquet
8e1a9cca18bc0087,2023-10-22_2023-10-28_Win64_train.jsonl,Win64,train,2,1500,artefactos/ember2024/parquetCompacto/8e1a9cca18bc0087/chunk_00002.parquet,2026-03-15T15:35:58.090426+00:00,artefactos\ember2024\parquetCompacto\8e1a9cca18bc0087\chunk_00002.parquet
8e1a9cca18bc0087,2023-10-22_2023-10-28_Win64_train.jsonl,Win64,train,3,1500,artefactos/ember2024/parquetCompacto/8e1a9cca18bc0087/chunk_00003.parquet,2026-03-15T15:36:00.311646+00:00,artefactos\ember2024\parquetCompacto\8e1a9cca18bc0087\chunk_00003.parquet
8e1a9cca18bc0087,2023-10-22_2023-10-28_Win64_train.jsonl,Win64,train,4,1500,artefactos/ember2024/parquetCompacto/8e1a9cca18bc0087/chunk_00004.parquet,2026-03-15T15:36:02.377085+00:00,artefactos\ember2024\parquetCompacto\8e1a9cca18bc0087\chunk_00004.parquet
8e1a9cca18bc0087,2023-10-22_2023-10-28_Win64_train.jsonl,Win64,train,5,1500,artefactos/ember2024/parquetCompacto/8e1a9cca18bc0087/chunk_00005.parquet,2026-03-15T15:36:04.446665+00:00,artefactos\ember2024\parquetCompacto\8e1a9cca18bc0087\chunk_00005.parquet
8e1a9cca18bc0087,2023-10-22_2023-10-28_Win64_train.jsonl,Win64,train,6,1500,artefactos/ember2024/parquetCompacto/8e1a9cca18bc0087/chunk_00006.parquet,2026-03-15T15:36:06.690674+00:00,artefactos\ember2024\parquetCompacto\8e1a9cca18bc0087\chunk_00006.parquet
8e1a9cca18bc0087,2023-10-22_2023-10-28_Win64_train.jsonl,Win64,train,7,1500,artefactos/ember2024/parquetCompacto/8e1a9cca18bc0087/chunk_00007.parquet,2026-03-15T15:36:08.932189+00:00,artefactos\ember2024\parquetCompacto\8e1a9cca18bc0087\chunk_00007.parquet
8e1a9cca18bc0087,2023-10-22_2023-10-28_Win64_train.jsonl,Win64,train,8,1500,artefactos/ember2024/parquetCompacto/8e1a9cca18bc0087/chunk_00008.parquet,2026-03-15T15:36:10.996894+00:00,artefactos\ember2024\parquetCompacto\8e1a9cca18bc0087\chunk_00008.parquet
8e1a9cca18bc0087,2023-10-22_2023-10-28_Win64_train.jsonl,Win64,train,9,1500,artefactos/ember2024/parquetCompacto/8e1a9cca18bc0087/chunk_00009.parquet,2026-03-15T15:36:13.115181+00:00,artefactos\ember2024\parquetCompacto\8e1a9cca18bc0087\chunk_00009.parquet
8e1a9cca18bc0087,2023-10-22_2023-10-28_Win64_train.jsonl,Win64,train,10,1500,artefactos/ember2024/parquetCompacto/8e1a9cca18bc0087/chunk_00010.parquet,2026-03-15T15:36:15.243392+00:00,artefactos\ember2024\parquetCompacto\8e1a9cca18bc0087\chunk_00010.parquet
8e1a9cca18bc0087,2023-10-22_2023-10-28_Win64_train.jsonl,Win64,train,11,1500,artefactos/ember2024/parquetCompacto/8e1a9cca18bc0087/chunk_00011.parquet,2026-03-15T15:36:17.364092+00:00,artefactos\ember2024\parquetCompacto\8e1a9cca18bc0087\chunk_00011.parquet
8e1a9cca18bc0087,2023-10-22_2023-10-28_Win64_train.jsonl,Win64,train,12,1500,artefactos/ember2024/parquetCompacto/8e1a9cca18bc0087/chunk_00012.parquet,2026-03-15T15:36:19.490687+00:00,artefactos\ember2024\parquetCompacto\8e1a9cca18bc0087\chunk_00012.parquet
8e1a9cca18bc0087,2023-10-22_2023-10-28_Win64_train.jsonl,Win64,train,13,500,artefactos/ember2024/parquetCompacto/8e1a9cca18bc0087/chunk_00013.parquet,2026-03-15T15:36:20.298671+00:00,artefactos\ember2024\parquetCompacto\8e1a9cca18bc0087\chunk_00013.parquet
824e5e8431e6a64a,2023-10-29_2023-11-04_Win64_train.jsonl,Win64,train,0,1500,artefactos/ember2024/parquetCompacto/824e5e8431e6a64a/chunk_00000.parquet,2026-03-15T15:36:22.370980+00:00,artefactos\ember2024\parquetCompacto\824e5e8431e6a64a\chunk_00000.parquet
824e5e8431e6a64a,2023-10-29_2023-11-04_Win64_train.jsonl,Win64,train,1,1500,artefactos/ember2024/parquetCompacto/824e5e8431e6a64a/chunk_00001.parquet,2026-03-15T15:36:24.448161+00:00,artefactos\ember2024\parquetCompacto\824e5e8431e6a64a\chunk_00001.parquet
824e5e8431e6a64a,2023-10-29_2023-11-04_Win64_train.jsonl,Win64,train,2,1500,artefactos/ember2024/parquetCompacto/824e5e8431e6a64a/chunk_00002.parquet,2026-03-15T15:36:26.626385+00:00,artefactos\ember2024\parquetCompacto\824e5e8431e6a64a\chunk_00002.parquet
824e5e8431e6a64a,2023-10-29_2023-11-04_Win64_train.jsonl,Win64,train,3,1500,artefactos/ember2024/parquetCompacto/824e5e8431e6a64a/chunk_00003.parquet,2026-03-15T15:36:28.718785+00:00,artefactos\ember2024\parquetCompacto\824e5e8431e6a64a\chunk_00003.parquet
824e5e8431e6a64a,2023-10-29_2023-11-04_Win64_train.jsonl,Win64,train,4,1500,artefactos/ember2024/parquetCompacto/824e5e8431e6a64a/chunk_00004.parquet,2026-03-15T15:36:30.769648+00:00,artefactos\ember2024\parquetCompacto\824e5e8431e6a64a\chunk_00004.parquet
824e5e8431e6a64a,2023-10-29_2023-11-04_Win64_train.jsonl,Win64,train,5,1500,artefactos/ember2024/parquetCompacto/824e5e8431e6a64a/chunk_00005.parquet,2026-03-15T15:36:32.853484+00:00,artefactos\ember2024\parquetCompacto\824e5e8431e6a64a\chunk_00005.parquet
824e5e8431e6a64a,2023-10-29_2023-11-04_Win64_train.jsonl,Win64,train,6,1500,artefactos/ember2024/parquetCompacto/824e5e8431e6a64a/chunk_00006.parquet,2026-03-15T15:36:34.924832+00:00,artefactos\ember2024\parquetCompacto\824e5e8431e6a64a\chunk_00006.parquet
824e5e8431e6a64a,2023-10-29_2023-11-04_Win64_train.jsonl,Win64,train,7,1500,artefactos/ember2024/parquetCompacto/824e5e8431e6a64a/chunk_00007.parquet,2026-03-15T15:36:37.010762+00:00,artefactos\ember2024\parquetCompacto\824e5e8431e6a64a\chunk_00007.parquet
824e5e8431e6a64a,2023-10-29_2023-11-04_Win64_train.jsonl,Win64,train,8,1500,artefactos/ember2024/parquetCompacto/824e5e8431e6a64a/chunk_00008.parquet,2026-03-15T15:36:39.153493+00:00,artefactos\ember2024\parquetCompacto\824e5e8431e6a64a\chunk_00008.parquet
824e5e8431e6a64a,2023-10-29_2023-11-04_Win64_train.jsonl,Win64,train,9,1500,artefactos/ember2024/parquetCompacto/824e5e8431e6a64a/chunk_00009.parquet,2026-03-15T15:36:41.346677+00:00,artefactos\ember2024\parquetCompacto\824e5e8431e6a64a\chunk_00009.parquet
824e5e8431e6a64a,2023-10-29_2023-11-04_Win64_train.jsonl,Win64,train,10,1500,artefactos/ember2024/parquetCompacto/824e5e8431e6a64a/chunk_00010.parquet,2026-03-15T15:36:43.498596+00:00,artefactos\ember2024\parquetCompacto\824e5e8431e6a64a\chunk_00010.parquet
